projectName,tome,gearName,retinotopy-templates,rootSession,anatomical,includeFreeSurferLicenseFile,false,ConfigKeys,{'subject_id'},ConfigVals,{subjectName}
Inputs,anatomical,,,,,,,,,,
DefaultLabel,T1w_acpc_dc_restore.nii.gz,,,,,,,,,,
AcqFileType,nifti,,,,,,,,,,
IsAcquisitionFile,0,,,,,,,,,,
IsSessionFile,1,,,,,,,,,,
IsAnalysisFile,0,,,,,,,,,,
ExactStringMatch,0,,notes,,,,,,,,
,,,,,,,,,,,
TOME_3001,TOME_3001/Session 1,,,,,,,,,,
TOME_3002,TOME_3002/Session 1,,,,,,,,,,
TOME_3003,TOME_3003/Session 1,,,,,,,,,,
TOME_3004,TOME_3004/Session 1a,,,,,,,,,,
TOME_3005,TOME_3005/Session 1,,,,,,,,,,
TOME_3007,TOME_3007/Session 1,,,,,,,,,,
TOME_3008,TOME_3008/Session 1,,,,,,,,,,
TOME_3009,TOME_3009/Session 1,,,,,,,,,,
TOME_3011,TOME_3011/Session 1,,,,,,,,,,
TOME_3012,TOME_3012/Session 1a,,,,,,,,,,
TOME_3013,TOME_3013/Session 1,,,,,,,,,,
TOME_3014,TOME_3014/Session 1,,,,,,,,,,
TOME_3015,TOME_3015/Session 1,,,,,,,,,,
TOME_3016,TOME_3016/Session 1,,,,,,,,,,
TOME_3017,TOME_3017/Session 1,,,,,,,,,,
TOME_3018,TOME_3018/Session 1b,,,,,,,,,,
TOME_3019,TOME_3019/Session 1b,,,,,,,,,,
TOME_3020,TOME_3020/Session 1,,,,,,,,,,
TOME_3021,TOME_3021/Session 1a,,,,,,,,,,
TOME_3022,TOME_3022/Session 1,,,,,,,,,,
TOME_3023,TOME_3023/Session 1,,,,,,,,,,
TOME_3024,TOME_3024/Session 1,,,,,,,,,,
TOME_3025,TOME_3025/Session 1,,,,,,,,,,
TOME_3026,TOME_3026/Session 1,,,,,,,,,,
TOME_3028,TOME_3028/Session 1,,,,,,,,,,
TOME_3029,TOME_3029/Session 1,,,,,,,,,,
TOME_3030,TOME_3030/T1 and T2 images,,,,,,,,,,
TOME_3031,TOME_3031/Session 1,,,,,,,,,,
TOME_3032,TOME_3032/Session 1,,,,,,,,,,
TOME_3033,TOME_3033/Session 1,,,,,,,,,,
TOME_3034,TOME_3034/Session 1,,,,,,,,,,
TOME_3035,TOME_3035/Session 1,,,,,,,,,,
TOME_3036,TOME_3036/Session 1,,,,,,,,,,
TOME_3037,TOME_3037/Session 1,,Using the sagittal T1 as the axial image has a nose wrap-around artifact,,,,,,,,
TOME_3038,TOME_3038/Session 1,,,,,,,,,,
TOME_3039,TOME_3039/Session 1,,,,,,,,,,
TOME_3040,TOME_3040/Session 1,,,,,,,,,,
TOME_3042,TOME_3042/Session 1,,,,,,,,,,
TOME_3043,TOME_3043/Session 1,,,,,,,,,,
TOME_3044,TOME_3044/Session 2,,hcp-struct is in session 2,,,,,,,,